#-----------------------------------------------------------
# Vivado v2023.2.2 (64-bit)
# SW Build 4126759 on Thu Feb  8 23:53:51 MST 2024
# IP Build 4126054 on Fri Feb  9 11:39:09 MST 2024
# SharedData Build 4115275 on Tue Jan 30 00:40:57 MST 2024
# Start of session at: Sat Aug 31 16:47:09 2024
# Process ID: 13720
# Current directory: c:/NeuralNetworks/ASL_NN
# Command line: vivado.exe -mode tcl -source zynet.tcl -tclargs --project_name ASL_NN
# Log file: c:/NeuralNetworks/ASL_NN/vivado.log
# Journal file: c:/NeuralNetworks/ASL_NN\vivado.jou
# Running On: Madhav002, OS: Windows, CPU Frequency: 2304 MHz, CPU Physical cores: 8, Host memory: 16904 MB
#-----------------------------------------------------------
source zynet.tcl
# proc checkRequiredFiles { origin_dir} {
#   set status true
#   set files [list \
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_0.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_1.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_10.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_100.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_101.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_102.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_103.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_104.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_105.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_106.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_107.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_108.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_109.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_11.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_110.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_111.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_112.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_113.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_114.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_115.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_116.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_117.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_118.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_119.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_12.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_120.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_121.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_122.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_123.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_124.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_125.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_126.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_127.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_13.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_14.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_15.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_16.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_17.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_18.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_19.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_2.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_20.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_21.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_22.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_23.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_24.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_25.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_26.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_27.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_28.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_29.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_3.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_30.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_31.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_32.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_33.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_34.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_35.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_36.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_37.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_38.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_39.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_4.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_40.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_41.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_42.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_43.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_44.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_45.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_46.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_47.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_48.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_49.mif"]"\
#  "[file normalize "$origin_dir/src/fpga/rtl/b_1_5.mif"]"\
